"kanji","hiragana","meaning"
"氏名","しめい","성명"
"方法","ほうほう","방법"
"地下","ちか","지하"
"内","うち","안"
"機関","きかん","기관"
"明後日","あさって","모레"
"実現","じつげん","실현"
"既に","すでに","이미, 벌써"
"定期","ていき","정기"
"化学","かがく","화학"
"種","たね","씨"
"人類","じんるい","인류"
"掴む","つかむ","잡다"
"のんびり","","한가로이"
"叫ぶ","さけぶ","외치다"
"支店","してん","지점"
"宝","たから","보물"
"夫人","ふじん","부인"
"苦しい","くるしい","괴롭다"
"関連","かんれん","관련"
"実行","じっこう","실행"
"以前","いぜん","이전"
"発見","はっけん","발견"
"血液","けつえき","혈액"
"医療","いりょう","의료"
"博物館","はくぶつかん","박물관"
"温室","おんしつ","온실"
"奪う","うばう","빼앗다"
"日光","にっこう","일광"
"事件","じけん","사건"
"僕","ぼく","나"
"会計","かいけい","회계, 계산"
"故障","こしょう","고장"
"望む","のぞむ","소망하다"
"大使","たいし","대사"
"科目","かもく","과목"
"浴びる","あびる","뒤짚어쓰다"
"保存","ほぞん","보존"
"少しも","すこしも","조금도"
"冒険","ぼうけん","모험"
"代金","だいきん","대금"
"鍋","なべ","냄비"
"事務","じむ","사무"
"通行","つうこう","통행"
"憧れる","あこがれる","동경하다"
"消防","しょうぼう","소방"
"食べ物","たべもの","음식"
"迷惑","めいわく","민폐"
"嘘","うそ","거짓말"
"切れる","きれる","끊어지다, 잘리다"
"育つ","そだつ","성장하다"
"歩道","ほどう","보도"
"浮かべる","うかべる","띄우다, 떠올리다"
"参考","さんこう","참고"
"勢い","いきおい","기세"
"職業","しょくぎょう","직업"
"去る","さる","떠나다"
"学ぶ","まなぶ","배우다"
"選択","せんたく","선택"
"犯人","はんにん","범인"
"別れ","わかれ","헤어짐"
"埋める","うめる","메우다, 묻다"
"記者","きしゃ","기자"
"黒板","こくばん","흑판, 칠판"
"完成","かんせい","완성"
"知らせ","しらせ","알림"
"代理","だいり","대리"
"発車","はっしゃ","발차"
"物理","ぶつり","물리"
"医師","いし","의사"
"対策","たいさく","대책"
"到着","とうちゃく","도착"
"食糧","しょくりょう","식량"
"数","かず","수"
